0.3,0,45,0.026,0.04,0,-0.015,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0145675,0.0440518,-0.40914,2.19033,-3.08343,3.3742
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.026,-0.34,0,-0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0153017,-0.317065,1.73725,-3.76888,6.00475,-2.79319
0.3,0,45,0.026,-0.32,0,-0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.015105,-0.29805,1.62145,-3.44495,5.50914,-2.45636
0.3,0,45,0.026,-0.3,0,-0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0149084,-0.279034,1.50565,-3.12103,5.01353,-2.11953
0.3,0,45,0.026,-0.28,0,-0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0147117,-0.260018,1.38985,-2.7971,4.51793,-1.7827
0.3,0,45,0.026,-0.26,0,-0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0145151,-0.241003,1.27405,-2.47318,4.02232,-1.44586
0.3,0,45,0.026,-0.24,0,-0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0143184,-0.221987,1.15825,-2.14925,3.52671,-1.10903
0.3,0,45,0.026,-0.22,0,-0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0141217,-0.202971,1.04245,-1.82533,3.03111,-0.772201
0.3,0,45,0.026,-0.2,0,-0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0139251,-0.183956,0.926654,-1.5014,2.5355,-0.435369
0.3,0,45,0.026,-0.18,0,-0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0137284,-0.16494,0.810854,-1.17748,2.0399,-0.0985375
0.3,0,45,0.026,-0.16,0,-0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0135318,-0.145924,0.695053,-0.85355,1.54429,0.238294
0.3,0,45,0.026,-0.14,0,-0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0133351,-0.126909,0.579253,-0.529625,1.04868,0.575126
0.3,0,45,0.026,-0.12,0,-0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0131385,-0.107893,0.463453,-0.205699,0.553078,0.911957
0.3,0,45,0.026,-0.1,0,-0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0129418,-0.0888774,0.347653,0.118226,0.057472,1.24879
0.3,0,45,0.026,-0.08,0,-0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0127451,-0.0698618,0.231853,0.442152,-0.438134,1.58562
0.3,0,45,0.026,-0.06,0,-0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0125485,-0.0508461,0.116053,0.766077,-0.93374,1.92245
0.3,0,45,0.026,-0.04,0,-0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0123518,-0.0318304,0.000252494,1.09,-1.42935,2.25928
0.3,0,45,0.026,-0.02,0,-0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0121552,-0.0128148,-0.115548,1.41393,-1.92495,2.59611
0.3,0,45,0.026,0,0,-0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0119585,0.00620088,-0.231348,1.73785,-2.42056,2.93295
0.3,0,45,0.026,0.02,0,-0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0117619,0.0252165,-0.347148,2.06178,-2.91616,3.26978
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.026,-0.36,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0124961,-0.335901,1.79925,-3.89743,6.17201,-2.89761
0.3,0,45,0.026,-0.34,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0122994,-0.316885,1.68345,-3.57351,5.67641,-2.56078
0.3,0,45,0.026,-0.32,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0121028,-0.297869,1.56765,-3.24958,5.1808,-2.22395
0.3,0,45,0.026,-0.3,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0119061,-0.278854,1.45185,-2.92566,4.6852,-1.88711
0.3,0,45,0.026,-0.28,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0117095,-0.259838,1.33605,-2.60173,4.18959,-1.55028
0.3,0,45,0.026,-0.26,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0115128,-0.240822,1.22025,-2.2778,3.69398,-1.21345
0.3,0,45,0.026,-0.24,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0113161,-0.221807,1.10445,-1.95388,3.19838,-0.876619
0.3,0,45,0.026,-0.22,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0111195,-0.202791,0.988646,-1.62995,2.70277,-0.539788
0.3,0,45,0.026,-0.2,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0109228,-0.183775,0.872846,-1.30603,2.20717,-0.202956
0.3,0,45,0.026,-0.18,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0107262,-0.16476,0.757045,-0.982103,1.71156,0.133875
0.3,0,45,0.026,-0.16,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0105295,-0.145744,0.641245,-0.658177,1.21595,0.470707
0.3,0,45,0.026,-0.14,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0103329,-0.126728,0.525445,-0.334252,0.720347,0.807539
0.3,0,45,0.026,-0.12,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0101362,-0.107713,0.409645,-0.0103264,0.224741,1.14437
0.3,0,45,0.026,-0.1,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00993955,-0.0886971,0.293845,0.313599,-0.270865,1.4812
0.3,0,45,0.026,-0.08,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00974289,-0.0696814,0.178045,0.637524,-0.766471,1.81803
0.3,0,45,0.026,-0.06,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00954624,-0.0506657,0.0622445,0.96145,-1.26208,2.15486
0.3,0,45,0.026,-0.04,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00934958,-0.0316501,-0.0535556,1.28538,-1.75768,2.4917
0.3,0,45,0.026,-0.02,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00915293,-0.0126344,-0.169356,1.6093,-2.25329,2.82853
0.3,0,45,0.026,0,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00895627,0.00638124,-0.285156,1.93323,-2.7489,3.16536
0.3,0,45,0.026,0.02,0,-0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00875962,0.0253969,-0.400956,2.25715,-3.2445,3.50219
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.026,-0.38,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00969048,-0.354736,1.86124,-4.02598,6.33928,-3.00203
0.3,0,45,0.026,-0.36,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00949382,-0.33572,1.74544,-3.70206,5.84368,-2.6652
0.3,0,45,0.026,-0.34,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00929717,-0.316705,1.62964,-3.37813,5.34807,-2.32836
0.3,0,45,0.026,-0.32,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00910051,-0.297689,1.51384,-3.05421,4.85246,-1.99153
0.3,0,45,0.026,-0.3,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00890385,-0.278673,1.39804,-2.73028,4.35686,-1.6547
0.3,0,45,0.026,-0.28,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0087072,-0.259658,1.28224,-2.40636,3.86125,-1.31787
0.3,0,45,0.026,-0.26,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00851054,-0.240642,1.16644,-2.08243,3.36565,-0.981038
0.3,0,45,0.026,-0.24,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00831389,-0.221626,1.05064,-1.75851,2.87004,-0.644206
0.3,0,45,0.026,-0.22,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00811723,-0.202611,0.934838,-1.43458,2.37443,-0.307375
0.3,0,45,0.026,-0.2,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00792058,-0.183595,0.819037,-1.11066,1.87883,0.0294569
0.3,0,45,0.026,-0.18,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00772392,-0.164579,0.703237,-0.78673,1.38322,0.366288
0.3,0,45,0.026,-0.16,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00752726,-0.145564,0.587437,-0.462805,0.887616,0.70312
0.3,0,45,0.026,-0.14,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00733061,-0.126548,0.471637,-0.138879,0.392009,1.03995
0.3,0,45,0.026,-0.12,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00713395,-0.107532,0.355837,0.185046,-0.103597,1.37678
0.3,0,45,0.026,-0.1,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0069373,-0.0885167,0.240037,0.508972,-0.599203,1.71361
0.3,0,45,0.026,-0.08,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00674064,-0.069501,0.124237,0.832897,-1.09481,2.05045
0.3,0,45,0.026,-0.06,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00654399,-0.0504854,0.00843637,1.15682,-1.59041,2.38728
0.3,0,45,0.026,-0.04,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00634733,-0.0314697,-0.107364,1.48075,-2.08602,2.72411
0.3,0,45,0.026,-0.02,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00615067,-0.0124541,-0.223164,1.80467,-2.58163,3.06094
0.3,0,45,0.026,0,0,-0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00595402,0.00656161,-0.338964,2.1286,-3.07723,3.39777
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.026,-0.38,0,-0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00668822,-0.354556,1.80743,-3.83061,6.01095,-2.76961
0.3,0,45,0.026,-0.36,0,-0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00649157,-0.33554,1.69163,-3.50669,5.51534,-2.43278
0.3,0,45,0.026,-0.34,0,-0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00629491,-0.316524,1.57583,-3.18276,5.01973,-2.09595
0.3,0,45,0.026,-0.32,0,-0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00609826,-0.297509,1.46003,-2.85884,4.52413,-1.75912
0.3,0,45,0.026,-0.3,0,-0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0059016,-0.278493,1.34423,-2.53491,4.02852,-1.42229
0.3,0,45,0.026,-0.28,0,-0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00570495,-0.259477,1.22843,-2.21098,3.53291,-1.08546
0.3,0,45,0.026,-0.26,0,-0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00550829,-0.240462,1.11263,-1.88706,3.03731,-0.748625
0.3,0,45,0.026,-0.24,0,-0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00531163,-0.221446,0.99683,-1.56313,2.5417,-0.411793
0.3,0,45,0.026,-0.22,0,-0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00511498,-0.20243,0.881029,-1.23921,2.0461,-0.0749617
0.3,0,45,0.026,-0.2,0,-0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00491832,-0.183415,0.765229,-0.915283,1.55049,0.26187
0.3,0,45,0.026,-0.18,0,-0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00472167,-0.164399,0.649429,-0.591357,1.05488,0.598701
0.3,0,45,0.026,-0.16,0,-0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00452501,-0.145383,0.533629,-0.267432,0.559278,0.935533
0.3,0,45,0.026,-0.14,0,-0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00432836,-0.126368,0.417829,0.0564937,0.063672,1.27236
0.3,0,45,0.026,-0.12,0,-0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0041317,-0.107352,0.302029,0.380419,-0.431934,1.6092
0.3,0,45,0.026,-0.1,0,-0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00393504,-0.0883363,0.186229,0.704345,-0.92754,1.94603
0.3,0,45,0.026,-0.08,0,-0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00373839,-0.0693207,0.0704284,1.02827,-1.42315,2.28286
0.3,0,45,0.026,-0.06,0,-0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00354173,-0.050305,-0.0453718,1.3522,-1.91875,2.61969
0.3,0,45,0.026,-0.04,0,-0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00334508,-0.0312893,-0.161172,1.67612,-2.41436,2.95652
0.3,0,45,0.026,-0.02,0,-0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00314842,-0.0122737,-0.276972,2.00005,-2.90996,3.29335
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.026,-0.4,0,0,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00388263,-0.373391,1.86942,-3.95916,6.17821,-2.87403
0.3,0,45,0.026,-0.38,0,0,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00368597,-0.354375,1.75362,-3.63524,5.68261,-2.5372
0.3,0,45,0.026,-0.36,0,0,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00348932,-0.33536,1.63782,-3.31131,5.187,-2.20037
0.3,0,45,0.026,-0.34,0,0,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00329266,-0.316344,1.52202,-2.98739,4.6914,-1.86354
0.3,0,45,0.026,-0.32,0,0,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.003096,-0.297328,1.40622,-2.66346,4.19579,-1.52671
0.3,0,45,0.026,-0.3,0,0,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00289935,-0.278313,1.29042,-2.33954,3.70018,-1.18987
0.3,0,45,0.026,-0.28,0,0,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00270269,-0.259297,1.17462,-2.01561,3.20458,-0.853043
0.3,0,45,0.026,-0.26,0,0,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00250604,-0.240281,1.05882,-1.69169,2.70897,-0.516212
0.3,0,45,0.026,-0.24,0,0,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00230938,-0.221266,0.943021,-1.36776,2.21337,-0.17938
0.3,0,45,0.026,-0.22,0,0,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00211272,-0.20225,0.827221,-1.04384,1.71776,0.157451
0.3,0,45,0.026,-0.2,0,0,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00191607,-0.183234,0.711421,-0.71991,1.22215,0.494283
0.3,0,45,0.026,-0.18,0,0,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00171941,-0.164219,0.595621,-0.395984,0.726547,0.831114
0.3,0,45,0.026,-0.16,0,0,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00152276,-0.145203,0.479821,-0.072059,0.230941,1.16795
0.3,0,45,0.026,-0.14,0,0,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.0013261,-0.126187,0.364021,0.251866,-0.264665,1.50478
0.3,0,45,0.026,-0.12,0,0,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.026,-0.1,0,0,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.00093279,-0.088156,0.13242,0.899717,-1.25588,2.17844
0.3,0,45,0.026,-0.08,0,0,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.000736135,-0.0691403,0.0166202,1.22364,-1.75148,2.51527
0.3,0,45,0.026,-0.06,0,0,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.000539479,-0.0501246,-0.0991799,1.54757,-2.24709,2.8521
0.3,0,45,0.026,-0.04,0,0,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.000342823,-0.031109,-0.21498,1.87149,-2.7427,3.18894
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.026,-0.4,0,0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.000880374,-0.373211,1.81561,-3.76379,5.84988,-2.64162
0.3,0,45,0.026,-0.38,0,0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.000683718,-0.354195,1.69981,-3.43987,5.35427,-2.30479
0.3,0,45,0.026,-0.36,0,0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.000487062,-0.335179,1.58401,-3.11594,4.85866,-1.96796
0.3,0,45,0.026,-0.34,0,0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-0.000290406,-0.316164,1.46821,-2.79202,4.36306,-1.63112
0.3,0,45,0.026,-0.32,0,0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,-9.37505E-05,-0.297148,1.35241,-2.46809,3.86745,-1.29429
0.3,0,45,0.026,-0.3,0,0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.000102905,-0.278132,1.23661,-2.14416,3.37185,-0.957462
0.3,0,45,0.026,-0.28,0,0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.000299561,-0.259117,1.12081,-1.82024,2.87624,-0.62063
0.3,0,45,0.026,-0.26,0,0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.000496217,-0.240101,1.00501,-1.49631,2.38063,-0.283799
0.3,0,45,0.026,-0.24,0,0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.000692873,-0.221085,0.889213,-1.17239,1.88503,0.0530327
0.3,0,45,0.026,-0.22,0,0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.000889528,-0.20207,0.773413,-0.848463,1.38942,0.389864
0.3,0,45,0.026,-0.2,0,0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00108618,-0.183054,0.657613,-0.524537,0.893816,0.726696
0.3,0,45,0.026,-0.18,0,0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00128284,-0.164038,0.541813,-0.200612,0.398209,1.06353
0.3,0,45,0.026,-0.16,0,0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0014795,-0.145023,0.426013,0.123314,-0.0973966,1.40036
0.3,0,45,0.026,-0.14,0,0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00167615,-0.126007,0.310213,0.447239,-0.593003,1.73719
0.3,0,45,0.026,-0.12,0,0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00187281,-0.106991,0.194412,0.771165,-1.08861,2.07402
0.3,0,45,0.026,-0.1,0,0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00206946,-0.0879756,0.0786123,1.09509,-1.58421,2.41085
0.3,0,45,0.026,-0.08,0,0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00226612,-0.0689599,-0.0371879,1.41902,-2.07982,2.74768
0.3,0,45,0.026,-0.06,0,0.003,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00246277,-0.0499443,-0.152988,1.74294,-2.57543,3.08452
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.026,-0.4,0,0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00212188,-0.37303,1.76181,-3.56842,5.52154,-2.40921
0.3,0,45,0.026,-0.38,0,0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00231854,-0.354014,1.64601,-3.24449,5.02593,-2.07238
0.3,0,45,0.026,-0.36,0,0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00251519,-0.334999,1.53021,-2.92057,4.53033,-1.73554
0.3,0,45,0.026,-0.34,0,0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00271185,-0.315983,1.41441,-2.59664,4.03472,-1.39871
0.3,0,45,0.026,-0.32,0,0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0029085,-0.296967,1.29861,-2.27272,3.53911,-1.06188
0.3,0,45,0.026,-0.3,0,0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00310516,-0.277952,1.18281,-1.94879,3.04351,-0.725049
